video_name,accident_frame,dynamic_change,scene_complexity,window_length
000500.mp4,38,0.32568359375,10,42
000501.mp4,34,0.4384765625,8,46
000502.mp4,45,0.77392578125,2,35
000503.mp4,35,0.7080078125,3,45
000504.mp4,38,0.480712890625,1,42
000505.mp4,45,0.5751953125,2,35
000506.mp4,48,0.64599609375,2,32
000507.mp4,41,0.361572265625,2,39
000508.mp4,43,0.76171875,1,37
000509.mp4,48,0.6416015625,0,32
000510.mp4,40,0.58349609375,3,40
000511.mp4,32,0.642578125,1,48
000512.mp4,44,0.5068359375,1,36
000513.mp4,42,0.59814453125,5,38
000514.mp4,39,0.73486328125,2,41
000515.mp4,41,0.94775390625,5,39
000516.mp4,48,0.623046875,4,32
000517.mp4,37,0.81494140625,3,43
000518.mp4,39,0.306640625,0,41
000519.mp4,42,0.3115234375,1,38
000520.mp4,45,1.04296875,1,35
000521.mp4,30,0.6796875,2,50
000522.mp4,38,0.8857421875,5,42
000523.mp4,35,0.356201171875,7,45
000524.mp4,35,0.77197265625,7,45
000525.mp4,32,0.76513671875,3,48
000526.mp4,35,0.51318359375,2,45
000527.mp4,36,0.8515625,3,44
000528.mp4,31,0.66162109375,4,49
000529.mp4,36,0.8037109375,6,44
000530.mp4,33,0.75390625,3,47
000531.mp4,31,0.77734375,0,49
000532.mp4,36,0.9716796875,0,44
000533.mp4,32,0.466552734375,1,48
000534.mp4,37,0.7451171875,0,43
000535.mp4,39,0.90966796875,3,41
000536.mp4,43,0.67626953125,3,37
000537.mp4,45,0.30615234375,1,35
000538.mp4,33,0.6328125,8,47
000539.mp4,35,0.55517578125,13,45
000540.mp4,33,0.69140625,2,47
000541.mp4,30,0.98876953125,2,50
000542.mp4,49,0.52685546875,2,31
000543.mp4,39,0.6875,3,41
000544.mp4,44,0.63134765625,2,36
000545.mp4,38,0.34375,9,42
000546.mp4,35,0.49169921875,1,45
000547.mp4,32,0.69921875,4,48
000548.mp4,35,0.60400390625,2,45
000549.mp4,33,0.78271484375,1,47
000550.mp4,44,0.5625,2,36
000551.mp4,48,0.607421875,4,32
000552.mp4,43,0.72607421875,0,37
000553.mp4,36,0.32470703125,1,44
000554.mp4,40,0.9873046875,2,40
000555.mp4,49,0.8271484375,4,31
000556.mp4,38,0.328857421875,0,42
000557.mp4,39,0.97509765625,5,41
000558.mp4,39,0.275146484375,0,41
000559.mp4,41,0.5732421875,1,39
000560.mp4,45,0.53369140625,6,35
000561.mp4,39,0.85498046875,4,41
000562.mp4,49,0.7568359375,4,31
000563.mp4,41,0.7529296875,4,39
000564.mp4,48,0.68798828125,5,32
000565.mp4,31,0.50732421875,7,49
000566.mp4,34,0.8330078125,4,46
000567.mp4,30,0.7236328125,4,50
000568.mp4,46,0.4404296875,7,34
000569.mp4,35,0.626953125,3,45
000570.mp4,40,0.681640625,6,40
000571.mp4,42,0.6337890625,3,38
000572.mp4,34,0.8193359375,10,46
000573.mp4,32,0.65478515625,7,48
000574.mp4,43,0.74951171875,4,37
000575.mp4,42,0.3115234375,7,38
000576.mp4,35,0.587890625,5,45
000577.mp4,44,0.7197265625,3,36
000578.mp4,36,0.8173828125,7,44
000579.mp4,32,0.372802734375,6,48
000580.mp4,43,0.8037109375,9,37
000581.mp4,49,0.64208984375,4,31
000582.mp4,37,0.51708984375,7,43
000583.mp4,44,0.8984375,3,36
000584.mp4,47,0.6962890625,3,33
000585.mp4,33,0.420654296875,1,47
000586.mp4,38,0.93994140625,2,42
000587.mp4,39,0.54638671875,2,41
000588.mp4,41,0.434814453125,7,39
000589.mp4,45,0.7900390625,1,35
000590.mp4,45,0.46435546875,7,35
000591.mp4,36,0.720703125,5,44
000592.mp4,43,0.4365234375,1,37
000593.mp4,35,0.48291015625,1,45
000594.mp4,45,0.70068359375,0,35
000595.mp4,46,0.73828125,7,34
000596.mp4,33,0.673828125,2,47
000597.mp4,34,0.5263671875,7,46
000598.mp4,32,0.42724609375,1,48
000599.mp4,38,0.61962890625,9,42
000600.mp4,46,0.81396484375,8,34
000601.mp4,35,0.415283203125,9,45
000602.mp4,42,0.83935546875,3,38
000603.mp4,39,0.71923828125,3,41
000604.mp4,34,0.55419921875,7,46
000605.mp4,43,0.61376953125,4,37
000606.mp4,33,0.1099853515625,12,47
000607.mp4,38,0.82373046875,3,42
000608.mp4,36,0.489013671875,0,44
000609.mp4,31,1.06640625,1,49
000610.mp4,45,0.3154296875,7,35
000611.mp4,48,0.73486328125,7,32
000612.mp4,49,0.556640625,4,31
000613.mp4,41,0.66357421875,3,39
000614.mp4,32,0.84716796875,6,48
000615.mp4,41,0.6953125,8,39
000616.mp4,35,0.294189453125,1,45
000617.mp4,37,0.765625,7,43
000618.mp4,32,0.85009765625,6,48
000619.mp4,33,0.88818359375,3,47
000620.mp4,49,0.794921875,4,31
000621.mp4,31,0.74609375,3,49
000622.mp4,46,0.55517578125,3,34
000623.mp4,35,0.6865234375,4,45
000624.mp4,34,0.681640625,6,46
000625.mp4,38,0.70263671875,3,42
000626.mp4,44,0.673828125,3,36
000627.mp4,37,0.78515625,6,43
000628.mp4,33,0.7958984375,3,47
000629.mp4,47,0.212158203125,9,33
000630.mp4,34,0.7177734375,1,46
000631.mp4,32,0.67333984375,4,48
000632.mp4,38,0.398681640625,8,42
000633.mp4,45,0.8447265625,11,35
000634.mp4,31,0.63037109375,3,49
000635.mp4,41,0.80078125,4,39
000636.mp4,43,0.61669921875,4,37
000637.mp4,33,0.340087890625,1,47
000638.mp4,36,0.88232421875,3,44
000639.mp4,32,0.95458984375,11,48
000640.mp4,42,0.67578125,4,38
000641.mp4,47,0.54931640625,1,33
000642.mp4,38,0.8759765625,4,42
000643.mp4,41,0.59912109375,2,39
000644.mp4,38,0.71240234375,4,42
000645.mp4,37,0.521484375,2,43
000646.mp4,37,0.66748046875,2,43
000647.mp4,32,0.45458984375,1,48
000648.mp4,40,0.30712890625,1,40
000649.mp4,43,0.5849609375,1,37
000650.mp4,38,1.21875,2,42
000651.mp4,48,0.662109375,2,32
000652.mp4,35,0.431884765625,1,45
000653.mp4,46,0.8232421875,4,34
000654.mp4,40,0.6240234375,3,40
000655.mp4,47,0.9736328125,6,33
000656.mp4,38,0.79443359375,1,42
000657.mp4,44,0.583984375,3,36
000658.mp4,39,0.64501953125,1,41
000659.mp4,31,0.411865234375,9,49
000660.mp4,47,0.68701171875,5,33
000661.mp4,39,0.416015625,6,41
000662.mp4,36,0.69287109375,3,44
000663.mp4,32,1.0546875,3,48
000664.mp4,41,0.3330078125,11,39
000665.mp4,46,0.2139892578125,12,34
000666.mp4,45,0.39013671875,5,35
000667.mp4,38,0.27294921875,7,42
000668.mp4,45,0.481201171875,8,35
000669.mp4,33,0.400634765625,6,47
000670.mp4,44,0.42529296875,6,36
000671.mp4,45,0.787109375,4,35
000672.mp4,47,0.4375,4,33
000673.mp4,44,0.7626953125,3,36
000674.mp4,49,0.6533203125,4,31
000675.mp4,36,0.7685546875,3,44
000676.mp4,38,0.80322265625,4,42
000677.mp4,38,0.68017578125,2,42
000678.mp4,48,0.58544921875,8,32
000679.mp4,43,1.04296875,4,37
000680.mp4,41,0.66796875,1,39
000681.mp4,35,0.7294921875,4,45
000682.mp4,31,0.517578125,5,49
000683.mp4,37,0.30712890625,5,43
000684.mp4,31,0.2939453125,7,49
000685.mp4,45,0.306884765625,7,35
000686.mp4,43,0.74560546875,3,37
000687.mp4,33,0.383544921875,1,47
000688.mp4,38,0.4169921875,5,42
000689.mp4,41,0.417724609375,1,39
000690.mp4,33,0.61328125,2,47
000691.mp4,38,0.7080078125,6,42
000692.mp4,32,0.736328125,6,48
000693.mp4,42,0.732421875,3,38
000694.mp4,46,0.658203125,6,34
000695.mp4,39,0.85986328125,8,41
000696.mp4,46,0.363037109375,1,34
000697.mp4,36,0.68359375,5,44
000698.mp4,43,0.49365234375,0,37
000699.mp4,34,0.81591796875,7,46
000700.mp4,46,0.6044921875,6,34
000701.mp4,30,0.61767578125,2,50
000702.mp4,42,0.378662109375,5,38
000703.mp4,32,0.7607421875,4,48
000704.mp4,40,0.80517578125,1,40
000705.mp4,38,0.638671875,4,42
000706.mp4,41,0.6484375,4,39
000707.mp4,38,0.352294921875,4,42
000708.mp4,33,0.63671875,3,47
000709.mp4,42,0.317626953125,6,38
000710.mp4,49,0.7763671875,2,31
000711.mp4,33,0.54638671875,5,47
000712.mp4,41,0.46923828125,1,39
000713.mp4,41,0.271240234375,8,39
000714.mp4,44,0.78515625,3,36
000715.mp4,39,0.9423828125,14,41
000716.mp4,41,0.80615234375,3,39
000717.mp4,36,0.4375,7,44
000718.mp4,46,0.308349609375,12,34
000719.mp4,44,0.5712890625,1,36
000720.mp4,39,0.76025390625,4,41
000721.mp4,40,0.6904296875,2,40
000722.mp4,30,0.81982421875,7,50
000723.mp4,39,0.368408203125,8,41
000724.mp4,37,0.751953125,4,43
000725.mp4,31,0.9462890625,2,49
000726.mp4,40,0.806640625,7,40
000727.mp4,42,0.63818359375,9,38
000728.mp4,32,0.88720703125,7,48
000729.mp4,35,0.9482421875,10,45
000730.mp4,35,0.62890625,4,45
000731.mp4,30,0.56201171875,2,50
000732.mp4,30,0.875,4,50
000733.mp4,30,1.1142578125,6,50
000734.mp4,35,0.77490234375,5,45
000735.mp4,30,0.6015625,7,50
000736.mp4,39,0.65673828125,8,41
000737.mp4,40,0.90380859375,2,40
000738.mp4,35,0.358154296875,10,45
000739.mp4,30,0.79443359375,3,50
000740.mp4,32,0.7392578125,2,48
000741.mp4,48,0.72998046875,4,32
000742.mp4,35,0.779296875,4,45
000743.mp4,32,0.316650390625,10,48
000744.mp4,30,1.140625,7,50
000745.mp4,32,0.90869140625,3,48
000746.mp4,34,0.8125,1,46
000747.mp4,30,0.30615234375,1,50
000748.mp4,38,0.27197265625,8,42
000749.mp4,32,0.72705078125,10,48
000750.mp4,34,0.68310546875,7,46
000751.mp4,40,0.69873046875,4,40
000752.mp4,32,0.35791015625,10,48
000753.mp4,47,0.81494140625,6,33
000754.mp4,46,1.2177734375,3,34
000755.mp4,41,0.521484375,2,39
000756.mp4,42,0.9482421875,3,38
000757.mp4,36,0.72265625,3,44
000758.mp4,47,0.70849609375,3,33
000759.mp4,32,0.54833984375,2,48
000760.mp4,49,0.256591796875,12,31
000761.mp4,30,0.80224609375,5,50
000762.mp4,34,1.041015625,5,46
000763.mp4,39,1.037109375,2,41
000764.mp4,34,0.296142578125,11,46
000765.mp4,39,0.32763671875,14,41
000766.mp4,42,0.6103515625,3,38
000767.mp4,40,0.7568359375,4,40
000768.mp4,35,0.97802734375,5,45
000769.mp4,32,0.80615234375,4,48
000770.mp4,33,0.89404296875,8,47
000771.mp4,33,0.74560546875,4,47
000772.mp4,46,0.818359375,3,34
000773.mp4,34,0.328369140625,13,46
000774.mp4,31,0.43798828125,4,49
000775.mp4,38,0.787109375,6,42
000776.mp4,34,0.27880859375,14,46
000777.mp4,39,0.962890625,3,41
000778.mp4,43,1.0673828125,3,37
000779.mp4,33,0.61474609375,1,47
000780.mp4,32,0.9208984375,3,48
000781.mp4,38,0.7333984375,4,42
000782.mp4,32,0.79345703125,3,48
000783.mp4,37,0.4501953125,7,43
000784.mp4,33,0.9599609375,4,47
000785.mp4,32,0.84375,5,48
000786.mp4,43,0.272705078125,9,37
000787.mp4,43,0.53369140625,1,37
000788.mp4,36,0.6171875,3,44
000789.mp4,47,0.61962890625,8,33
000790.mp4,31,0.78369140625,4,49
000791.mp4,38,0.54541015625,6,42
000792.mp4,34,0.81640625,11,46
000793.mp4,33,0.59619140625,2,47
000794.mp4,38,0.355712890625,8,42
000795.mp4,42,0.8271484375,4,38
000796.mp4,49,0.6611328125,6,31
000797.mp4,41,0.6455078125,6,39
000798.mp4,37,0.76806640625,5,43
000799.mp4,40,0.45751953125,9,40
000800.mp4,45,0.29833984375,5,35
000801.mp4,33,0.7783203125,5,47
000802.mp4,40,0.203125,10,40
000803.mp4,36,0.59765625,11,44
000804.mp4,30,0.98779296875,7,50
000805.mp4,30,0.89453125,6,50
000806.mp4,35,0.21923828125,8,45
000807.mp4,31,0.314697265625,8,49
000808.mp4,31,0.306640625,7,49
000809.mp4,34,0.80126953125,5,46
000810.mp4,32,0.80810546875,5,48
000811.mp4,30,1.048828125,13,50
000812.mp4,30,0.353515625,4,50
000813.mp4,44,0.87646484375,5,36
000814.mp4,34,0.2281494140625,9,46
000815.mp4,42,0.8505859375,6,38
000816.mp4,31,0.76171875,6,49
000817.mp4,37,0.64453125,2,43
000818.mp4,36,0.892578125,6,44
000819.mp4,33,0.199951171875,9,47
000820.mp4,46,0.449462890625,8,34
000821.mp4,41,0.314208984375,4,39
000822.mp4,45,0.55517578125,8,35
000823.mp4,49,0.9384765625,5,31
000824.mp4,30,0.42138671875,7,50
000825.mp4,44,0.59814453125,2,36
000826.mp4,33,0.77783203125,3,47
000827.mp4,37,0.86669921875,3,43
000828.mp4,38,1.14453125,3,42
000829.mp4,37,1.0654296875,2,43
000830.mp4,38,0.328369140625,9,42
000831.mp4,30,1.068359375,5,50
000832.mp4,31,0.90869140625,5,49
000833.mp4,34,0.81396484375,4,46
000834.mp4,30,0.41064453125,7,50
000835.mp4,32,1.0185546875,10,48
000836.mp4,38,0.3203125,10,42
000837.mp4,30,1.033203125,4,50
000838.mp4,31,0.9921875,13,49
000839.mp4,33,0.87109375,5,47
000840.mp4,41,1.1181640625,6,39
000841.mp4,47,0.28173828125,6,33
000842.mp4,32,0.6005859375,3,48
000843.mp4,32,0.8193359375,7,48
000844.mp4,34,0.607421875,4,46
000845.mp4,36,0.62939453125,1,44
000846.mp4,30,0.708984375,7,50
000847.mp4,44,0.55712890625,7,36
000848.mp4,30,0.55712890625,2,50
000849.mp4,37,0.79541015625,4,43
000850.mp4,33,0.25146484375,10,47
000851.mp4,42,0.86865234375,8,38
000852.mp4,45,0.87109375,2,35
000853.mp4,33,1.24609375,2,47
000854.mp4,35,0.80322265625,8,45
000855.mp4,34,0.393310546875,5,46
000856.mp4,30,0.779296875,3,50
000857.mp4,35,0.34130859375,8,45
000858.mp4,31,0.89990234375,3,49
000859.mp4,40,0.57666015625,7,40
000860.mp4,35,0.7109375,6,45
000861.mp4,33,0.830078125,4,47
000862.mp4,39,0.84814453125,1,41
000863.mp4,33,0.501953125,2,47
000864.mp4,36,0.51171875,7,44
000865.mp4,47,0.7705078125,3,33
000866.mp4,33,0.701171875,3,47
000867.mp4,32,0.408203125,9,48
000868.mp4,48,0.52978515625,6,32
000869.mp4,43,0.521484375,5,37
000870.mp4,41,1.1533203125,2,39
000871.mp4,30,0.72607421875,8,50
000872.mp4,36,1.0478515625,4,44
000873.mp4,32,1.1435546875,4,48
000874.mp4,30,0.794921875,3,50
000875.mp4,36,0.349853515625,6,44
000876.mp4,30,0.31689453125,9,50
000877.mp4,34,0.326416015625,10,46
000878.mp4,34,0.84228515625,8,46
000879.mp4,30,0.8740234375,6,50
000880.mp4,31,0.54150390625,3,49
000881.mp4,33,0.8212890625,5,47
000882.mp4,30,0.9638671875,4,50
000883.mp4,30,0.701171875,4,50
000884.mp4,30,0.69189453125,2,50
000885.mp4,30,0.7783203125,5,50
000886.mp4,30,1.0751953125,2,50
000887.mp4,40,0.337646484375,8,40
000888.mp4,35,0.81591796875,4,45
000889.mp4,30,0.7431640625,4,50
000890.mp4,30,1.12109375,4,50
000891.mp4,30,0.978515625,8,50
000892.mp4,42,0.385986328125,9,38
000893.mp4,32,0.77880859375,3,48
000894.mp4,30,0.76953125,5,50
000895.mp4,38,0.55078125,4,42
000896.mp4,30,0.99169921875,4,50
000897.mp4,35,0.279296875,13,45
000898.mp4,34,0.8525390625,1,46
000899.mp4,30,0.74365234375,2,50
000900.mp4,33,0.344482421875,11,47
000901.mp4,30,0.775390625,7,50
000902.mp4,30,0.327880859375,11,50
000903.mp4,32,0.3271484375,7,48
000904.mp4,31,0.62841796875,2,49
000905.mp4,31,0.67578125,2,49
000906.mp4,44,0.6015625,2,36
000907.mp4,42,0.900390625,5,38
000908.mp4,31,0.375244140625,9,49
000909.mp4,34,0.84619140625,3,46
000910.mp4,30,0.481201171875,8,50
000911.mp4,30,0.75244140625,5,50
000912.mp4,36,0.8017578125,3,44
000913.mp4,32,0.802734375,8,48
000914.mp4,30,0.83984375,7,50
000915.mp4,45,0.4306640625,3,35
000916.mp4,30,0.720703125,5,50
000917.mp4,36,0.8359375,5,44
000918.mp4,34,0.91943359375,6,46
000919.mp4,32,1.0107421875,8,48
000920.mp4,31,0.43359375,5,49
000921.mp4,30,0.70361328125,5,50
000922.mp4,31,0.63232421875,9,49
000923.mp4,30,0.64892578125,3,50
000924.mp4,30,0.444091796875,6,50
000925.mp4,31,0.9267578125,10,49
000926.mp4,30,0.8388671875,7,50
000927.mp4,30,1.078125,6,50
000928.mp4,30,0.5517578125,10,50
000929.mp4,35,0.2091064453125,11,45
000930.mp4,35,0.6591796875,8,45
000931.mp4,30,0.576171875,1,50
000932.mp4,30,0.5419921875,6,50
000933.mp4,30,0.4443359375,4,50
000934.mp4,30,0.7763671875,5,50
000935.mp4,30,0.465087890625,1,50
000936.mp4,42,0.60009765625,2,38
000937.mp4,30,0.69873046875,10,50
000938.mp4,40,0.375244140625,6,40
000939.mp4,45,0.66845703125,5,35
000940.mp4,31,0.69873046875,4,49
000941.mp4,44,0.810546875,1,36
000942.mp4,34,0.254150390625,10,46
000943.mp4,48,0.6142578125,4,32
000944.mp4,30,0.2802734375,12,50
000945.mp4,30,0.62646484375,6,50
000946.mp4,41,1.005859375,6,39
000947.mp4,30,0.703125,6,50
000948.mp4,30,0.325439453125,1,50
000949.mp4,30,0.94384765625,4,50
000950.mp4,37,0.64453125,4,43
000951.mp4,35,0.67578125,3,45
000952.mp4,45,0.27490234375,1,35
000953.mp4,42,0.72412109375,7,38
000954.mp4,40,0.3798828125,4,40
000955.mp4,31,0.5048828125,7,49
000956.mp4,34,0.7666015625,5,46
000957.mp4,46,0.59521484375,5,34
000958.mp4,32,0.409423828125,1,48
000959.mp4,34,0.64453125,1,46
000960.mp4,41,0.564453125,2,39
000961.mp4,30,0.7060546875,6,50
000962.mp4,49,0.68310546875,5,31
000963.mp4,44,0.681640625,4,36
000964.mp4,47,0.56005859375,5,33
000965.mp4,38,0.352294921875,8,42
000966.mp4,46,0.423583984375,4,34
000967.mp4,31,0.740234375,6,49
000968.mp4,32,0.90234375,8,48
000969.mp4,32,0.8876953125,7,48
000970.mp4,48,0.86962890625,3,32
000971.mp4,40,0.55810546875,6,40
000972.mp4,46,0.69482421875,3,34
000973.mp4,30,0.300537109375,11,50
000974.mp4,33,0.75146484375,4,47
000975.mp4,31,0.29833984375,7,49
000976.mp4,40,0.2666015625,12,40
000977.mp4,43,0.74560546875,4,37
000978.mp4,45,0.8154296875,6,35
000979.mp4,33,0.71875,7,47
000980.mp4,32,0.353515625,8,48
000981.mp4,30,0.5673828125,5,50
000982.mp4,33,0.80322265625,8,47
000983.mp4,47,0.966796875,1,33
000984.mp4,40,1.0634765625,4,40
000985.mp4,38,0.6533203125,4,42
000986.mp4,43,0.7734375,9,37
000987.mp4,49,0.30126953125,8,31
000988.mp4,36,0.8544921875,7,44
000989.mp4,36,0.5634765625,0,44
000990.mp4,37,0.75390625,3,43
000991.mp4,41,0.498291015625,3,39
000992.mp4,36,0.7607421875,10,44
000993.mp4,40,0.93701171875,5,40
000994.mp4,34,0.98876953125,5,46
000995.mp4,47,0.436767578125,6,33
000996.mp4,44,0.302001953125,10,36
000997.mp4,37,0.4345703125,7,43
000998.mp4,31,0.76708984375,3,49
000999.mp4,31,0.86279296875,2,49
