video_name,dynamic_change,scene_complexity,has_vru
000501.mp4,0.38720703125,8,1
000502.mp4,0.765625,2,0
000503.mp4,0.7001953125,3,1
000504.mp4,0.475341796875,1,0
000505.mp4,0.378662109375,2,0
000506.mp4,0.42431640625,2,1
000507.mp4,0.354248046875,2,0
000508.mp4,0.75341796875,1,0
000509.mp4,0.63427734375,0,0
000510.mp4,0.37744140625,3,0
000511.mp4,0.6357421875,1,0
000512.mp4,0.50146484375,1,0
000513.mp4,0.318115234375,5,0
000514.mp4,0.54931640625,2,0
000515.mp4,0.64697265625,5,0
000516.mp4,0.46630859375,4,0
000517.mp4,0.67138671875,3,0
000518.mp4,0.30322265625,0,0
000519.mp4,0.30810546875,1,0
000520.mp4,1.0322265625,1,0
000521.mp4,0.36767578125,2,0
000522.mp4,0.4794921875,5,1
000523.mp4,0.3564453125,7,0
000524.mp4,0.489013671875,7,1
000525.mp4,0.470703125,3,0
000526.mp4,0.375732421875,2,0
000527.mp4,0.41259765625,3,0
000528.mp4,0.32666015625,4,0
000529.mp4,1.138671875,6,0
000530.mp4,0.56396484375,3,1
000531.mp4,0.7685546875,0,0
000532.mp4,0.9609375,0,0
000533.mp4,0.46142578125,1,0
000534.mp4,0.73681640625,0,0
000535.mp4,0.89990234375,3,0
000536.mp4,0.332275390625,3,0
000537.mp4,0.302734375,1,0
000538.mp4,0.350341796875,8,0
000539.mp4,0.6162109375,13,0
000540.mp4,0.68359375,2,0
000541.mp4,0.97802734375,2,0
000542.mp4,0.38427734375,2,0
000543.mp4,0.43310546875,3,0
000544.mp4,0.4677734375,2,0
000545.mp4,0.384765625,9,0
000546.mp4,0.486328125,1,0
000547.mp4,0.42333984375,4,0
000548.mp4,0.354736328125,2,0
000549.mp4,0.7744140625,1,0
000550.mp4,0.358642578125,2,0
000551.mp4,0.36767578125,4,0
000552.mp4,0.71826171875,0,0
000553.mp4,0.321044921875,1,0
000554.mp4,0.9765625,2,0
000555.mp4,0.390869140625,4,0
000556.mp4,0.3251953125,0,0
000557.mp4,0.96435546875,5,1
000558.mp4,0.272216796875,0,0
000559.mp4,0.56689453125,1,0
000560.mp4,0.377197265625,6,0
000561.mp4,0.845703125,4,0
000562.mp4,0.74853515625,4,0
000563.mp4,0.5537109375,4,0
000564.mp4,0.55419921875,5,0
000565.mp4,0.6513671875,7,0
000566.mp4,0.4150390625,4,1
000567.mp4,0.34375,4,0
000568.mp4,0.464111328125,7,0
000569.mp4,0.47314453125,3,0
000570.mp4,0.49169921875,6,0
000571.mp4,0.33203125,3,1
000572.mp4,0.464111328125,10,1
000573.mp4,0.324462890625,7,1
000574.mp4,0.71630859375,4,0
000575.mp4,0.284423828125,7,1
000576.mp4,0.58154296875,5,1
000577.mp4,0.56591796875,3,0
000578.mp4,0.97021484375,7,0
000579.mp4,0.39697265625,6,1
000580.mp4,1.3486328125,9,1
000581.mp4,0.391845703125,4,0
000582.mp4,0.2130126953125,7,0
000583.mp4,0.95361328125,3,0
000584.mp4,0.450439453125,3,1
000585.mp4,0.416259765625,1,0
000586.mp4,0.9296875,2,0
000587.mp4,0.303466796875,2,0
000588.mp4,0.3837890625,7,0
000589.mp4,0.78125,1,0
000590.mp4,0.33984375,7,0
000591.mp4,0.5419921875,5,1
000592.mp4,0.431884765625,1,0
000593.mp4,0.4775390625,1,0
000594.mp4,0.693359375,0,0
000595.mp4,0.4599609375,7,0
000596.mp4,0.66650390625,2,0
000597.mp4,0.333984375,7,0
000598.mp4,0.42236328125,1,0
000599.mp4,0.8232421875,9,0
000600.mp4,0.338134765625,8,1
000601.mp4,0.366455078125,9,1
000602.mp4,0.830078125,3,0
000603.mp4,0.705078125,3,0
000604.mp4,0.414306640625,7,0
000605.mp4,0.3740234375,4,0
000606.mp4,0.12371826171875,12,0
000607.mp4,0.72607421875,3,1
000608.mp4,0.483642578125,0,0
000609.mp4,1.0546875,1,0
000610.mp4,0.387939453125,7,0
000611.mp4,0.385009765625,7,0
000612.mp4,0.453369140625,4,0
000613.mp4,0.34521484375,3,0
000614.mp4,0.464111328125,6,1
000615.mp4,0.364013671875,8,0
000616.mp4,0.291015625,1,0
000617.mp4,0.3193359375,7,0
000618.mp4,0.82177734375,6,1
000619.mp4,0.63330078125,3,0
000620.mp4,0.400634765625,4,0
000621.mp4,0.365966796875,3,0
000622.mp4,0.412109375,3,1
000623.mp4,0.425537109375,4,1
000624.mp4,0.387451171875,6,0
000625.mp4,0.32373046875,3,1
000626.mp4,0.436767578125,3,0
000627.mp4,0.365478515625,6,0
000628.mp4,0.439697265625,3,0
000629.mp4,0.1639404296875,9,0
000630.mp4,0.7099609375,1,0
000631.mp4,0.51220703125,4,0
000632.mp4,0.48046875,8,1
000633.mp4,0.33935546875,11,1
000634.mp4,0.34619140625,3,0
000635.mp4,0.456787109375,4,0
000636.mp4,0.3203125,4,0
000637.mp4,0.33642578125,1,0
000638.mp4,0.447998046875,3,0
000639.mp4,0.9443359375,11,0
000640.mp4,0.6494140625,4,0
000641.mp4,0.54345703125,1,0
000642.mp4,0.66943359375,4,0
000643.mp4,0.479248046875,2,0
000644.mp4,0.40185546875,4,0
000645.mp4,0.363525390625,2,0
000646.mp4,0.45751953125,2,0
000647.mp4,0.44970703125,1,0
000648.mp4,0.303955078125,1,0
000649.mp4,0.57861328125,1,0
000650.mp4,1.205078125,2,0
000651.mp4,0.410888671875,2,0
000652.mp4,0.427001953125,1,0
000653.mp4,0.51416015625,4,0
000654.mp4,0.353515625,3,0
000655.mp4,0.87841796875,6,0
000656.mp4,0.78564453125,1,0
000657.mp4,0.379638671875,3,0
000658.mp4,0.6376953125,1,0
000659.mp4,0.419677734375,9,0
000660.mp4,0.415771484375,5,0
000661.mp4,0.387939453125,6,0
000662.mp4,0.3310546875,3,0
000663.mp4,0.444091796875,3,0
000664.mp4,0.5546875,11,1
000665.mp4,0.337890625,12,0
000666.mp4,0.370361328125,5,0
000667.mp4,0.268798828125,7,0
000668.mp4,0.290771484375,8,0
000669.mp4,0.2467041015625,6,0
000670.mp4,0.420654296875,6,0
000671.mp4,0.434326171875,4,0
000672.mp4,0.4326171875,4,1
000673.mp4,0.732421875,3,1
000674.mp4,0.39990234375,4,0
000675.mp4,0.38427734375,3,0
000676.mp4,0.79443359375,4,1
000677.mp4,0.338134765625,2,0
000678.mp4,0.59130859375,8,0
000679.mp4,1.0322265625,4,0
000680.mp4,0.66064453125,1,0
000681.mp4,0.62890625,4,0
000682.mp4,0.370361328125,5,1
000683.mp4,0.259521484375,5,0
000684.mp4,0.3662109375,7,1
000685.mp4,0.35498046875,7,1
000686.mp4,0.5458984375,3,0
000687.mp4,0.37939453125,1,0
000688.mp4,0.296875,5,0
000689.mp4,0.4130859375,1,0
000690.mp4,0.546875,2,1
000691.mp4,0.3505859375,6,0
000692.mp4,0.72802734375,6,0
000693.mp4,0.349853515625,3,0
000694.mp4,0.408203125,6,1
000695.mp4,0.295166015625,8,1
000696.mp4,0.359130859375,1,0
000697.mp4,0.412841796875,5,0
000698.mp4,0.48828125,0,0
000699.mp4,0.33154296875,7,1
000700.mp4,0.38720703125,6,0
000701.mp4,0.466064453125,2,0
000702.mp4,0.337158203125,5,0
000703.mp4,0.9287109375,4,0
000704.mp4,0.79638671875,1,0
000705.mp4,0.376708984375,4,0
000706.mp4,0.50830078125,4,0
000707.mp4,0.28857421875,4,0
000708.mp4,0.339111328125,3,0
000709.mp4,0.41552734375,6,0
000710.mp4,0.767578125,2,0
000711.mp4,0.54052734375,5,0
000712.mp4,0.464111328125,1,0
000713.mp4,0.39990234375,8,0
000714.mp4,0.403076171875,3,0
000715.mp4,0.42138671875,14,1
000716.mp4,0.304931640625,3,0
000717.mp4,0.355224609375,7,0
000718.mp4,0.51513671875,12,1
000719.mp4,0.56494140625,1,0
000720.mp4,0.751953125,4,0
000721.mp4,0.6826171875,2,1
000722.mp4,0.81103515625,7,0
000723.mp4,0.4228515625,8,1
000724.mp4,0.5361328125,4,0
000725.mp4,0.93603515625,2,0
000726.mp4,0.54638671875,7,1
000727.mp4,0.51904296875,9,1
000728.mp4,0.87744140625,7,0
000729.mp4,0.407470703125,10,1
000730.mp4,0.381591796875,4,0
000731.mp4,0.5556640625,2,0
000732.mp4,0.865234375,4,0
000733.mp4,0.8896484375,6,1
000734.mp4,0.448974609375,5,0
000735.mp4,0.416748046875,7,0
000736.mp4,0.4970703125,8,1
000737.mp4,0.8935546875,2,0
000738.mp4,0.404296875,10,1
000739.mp4,0.62060546875,3,0
000740.mp4,0.73095703125,2,0
000741.mp4,0.37255859375,4,0
000742.mp4,0.40576171875,4,0
000743.mp4,0.36376953125,10,0
000744.mp4,0.81640625,7,0
000745.mp4,0.46240234375,3,0
000746.mp4,0.8037109375,1,0
000747.mp4,0.302734375,1,0
000748.mp4,0.31787109375,8,0
000749.mp4,0.369873046875,10,1
000750.mp4,0.55908203125,7,0
000751.mp4,0.403076171875,4,1
000752.mp4,0.4013671875,10,0
000753.mp4,0.8212890625,6,1
000754.mp4,1.2041015625,3,1
000755.mp4,0.515625,2,1
000756.mp4,0.93798828125,3,0
000757.mp4,0.34716796875,3,1
000758.mp4,0.491455078125,3,0
000759.mp4,0.338134765625,2,0
000760.mp4,0.3720703125,12,0
000761.mp4,0.495849609375,5,1
000762.mp4,0.60986328125,5,1
000763.mp4,1.025390625,2,0
000764.mp4,0.2763671875,11,0
000765.mp4,0.36474609375,14,1
000766.mp4,0.275390625,3,1
000767.mp4,0.86865234375,4,0
000768.mp4,0.96728515625,5,0
000769.mp4,0.281005859375,4,0
000770.mp4,0.5859375,8,1
000771.mp4,0.341064453125,4,0
000772.mp4,0.310302734375,3,0
000773.mp4,0.34326171875,13,1
000774.mp4,0.2939453125,4,1
000775.mp4,0.470458984375,6,1
000776.mp4,0.3740234375,14,1
000777.mp4,0.9521484375,3,0
000778.mp4,1.0556640625,3,0
000779.mp4,0.6083984375,1,0
000780.mp4,0.396484375,3,1
000781.mp4,0.415771484375,4,0
000782.mp4,0.376708984375,3,0
000783.mp4,0.391845703125,7,0
000784.mp4,1.1826171875,4,0
000785.mp4,0.41796875,5,0
000786.mp4,0.29345703125,9,0
000787.mp4,0.52783203125,1,0
000788.mp4,0.408935546875,3,0
000789.mp4,0.92333984375,8,0
000790.mp4,0.626953125,4,1
000791.mp4,0.53125,6,1
000792.mp4,0.8076171875,11,0
000793.mp4,0.466552734375,2,0
000794.mp4,0.4130859375,8,0
000795.mp4,0.76708984375,4,0
000796.mp4,0.332275390625,6,1
000797.mp4,0.625,6,0
000798.mp4,0.351318359375,5,1
000799.mp4,0.34130859375,9,0
000800.mp4,0.322509765625,5,0
000801.mp4,0.5771484375,5,1
000802.mp4,0.36279296875,10,1
000803.mp4,0.96826171875,11,0
000804.mp4,0.40234375,7,0
000805.mp4,0.66015625,6,0
000806.mp4,0.240966796875,8,0
000807.mp4,0.268798828125,8,1
000808.mp4,0.376220703125,7,1
000809.mp4,0.392822265625,5,0
000810.mp4,0.394775390625,5,0
000811.mp4,1.0380859375,13,1
000812.mp4,0.244140625,4,0
000813.mp4,0.9951171875,5,0
000814.mp4,0.31640625,9,1
000815.mp4,0.7392578125,6,0
000816.mp4,0.42578125,6,0
000817.mp4,0.54541015625,2,0
000818.mp4,1.0068359375,6,0
000819.mp4,0.1279296875,9,1
000820.mp4,0.33203125,8,1
000821.mp4,0.186767578125,4,0
000822.mp4,0.46142578125,8,0
000823.mp4,0.268798828125,5,1
000824.mp4,0.40283203125,7,1
000825.mp4,0.34326171875,2,1
000826.mp4,0.76953125,3,0
000827.mp4,0.75927734375,3,0
000828.mp4,1.1318359375,3,0
000829.mp4,1.0537109375,2,0
000830.mp4,0.395263671875,9,1
000831.mp4,1.056640625,5,0
000832.mp4,0.5595703125,5,0
000833.mp4,0.4443359375,4,0
000834.mp4,0.329833984375,7,0
000835.mp4,1.013671875,10,0
000836.mp4,0.60205078125,10,1
000837.mp4,1.021484375,4,0
000838.mp4,0.9814453125,13,1
000839.mp4,0.42822265625,5,0
000840.mp4,1.10546875,6,0
000841.mp4,0.2110595703125,6,1
000842.mp4,0.3662109375,3,0
000843.mp4,0.35107421875,7,0
000844.mp4,0.425537109375,4,0
000845.mp4,0.62255859375,1,0
000846.mp4,0.341796875,7,1
000847.mp4,0.33447265625,7,1
000848.mp4,0.37158203125,2,0
000849.mp4,0.322998046875,4,1
000850.mp4,0.41552734375,10,0
000851.mp4,0.366455078125,8,0
000852.mp4,0.861328125,2,0
000853.mp4,1.232421875,2,0
000854.mp4,0.385009765625,8,0
000855.mp4,0.27783203125,5,0
000856.mp4,0.331787109375,3,0
000857.mp4,0.299560546875,8,1
000858.mp4,0.422119140625,3,1
000859.mp4,1.0078125,7,1
000860.mp4,0.60888671875,6,1
000861.mp4,0.82080078125,4,0
000862.mp4,0.8388671875,1,0
000863.mp4,0.3955078125,2,0
000864.mp4,0.396240234375,7,0
000865.mp4,0.36083984375,3,0
000866.mp4,0.443115234375,3,0
000867.mp4,0.280517578125,9,0
000868.mp4,0.4404296875,6,0
000869.mp4,0.437255859375,5,0
000870.mp4,1.140625,2,0
000871.mp4,0.5634765625,8,0
000872.mp4,0.390380859375,4,1
000873.mp4,1.130859375,4,1
000874.mp4,0.34130859375,3,0
000875.mp4,0.258544921875,6,1
000876.mp4,0.3671875,9,0
000877.mp4,0.355712890625,10,1
000878.mp4,1.046875,8,1
000879.mp4,0.4736328125,6,1
000880.mp4,0.29296875,3,0
000881.mp4,0.66552734375,5,0
000882.mp4,0.95361328125,4,1
000883.mp4,0.467041015625,4,0
000884.mp4,0.6845703125,2,0
000885.mp4,0.331298828125,5,0
000886.mp4,1.0634765625,2,1
000887.mp4,0.455078125,8,0
000888.mp4,0.375,4,1
000889.mp4,0.4482421875,4,1
000890.mp4,0.623046875,4,1
000891.mp4,0.9677734375,8,1
000892.mp4,0.354248046875,9,1
000893.mp4,0.7705078125,3,0
000894.mp4,0.54443359375,5,0
000895.mp4,0.28466796875,4,1
000896.mp4,0.408447265625,4,0
000897.mp4,0.361572265625,13,1
000898.mp4,0.84326171875,1,0
000899.mp4,0.7353515625,2,0
000900.mp4,0.386962890625,11,0
000901.mp4,0.36376953125,7,1
000902.mp4,0.329345703125,11,1
000903.mp4,0.481201171875,7,0
000904.mp4,0.371826171875,2,0
000905.mp4,0.2822265625,2,0
000906.mp4,0.5234375,2,0
000907.mp4,0.6513671875,5,1
000908.mp4,0.33544921875,9,0
000909.mp4,0.61279296875,3,0
000910.mp4,0.9150390625,8,1
000911.mp4,0.744140625,5,1
000912.mp4,0.455322265625,3,1
000913.mp4,0.9794921875,8,0
000914.mp4,0.296875,7,0
000915.mp4,0.247802734375,3,0
000916.mp4,0.307373046875,5,1
000917.mp4,0.485107421875,5,0
000918.mp4,0.5595703125,6,1
000919.mp4,0.99951171875,8,0
000920.mp4,0.397216796875,5,0
000921.mp4,0.337158203125,5,1
000922.mp4,0.2470703125,9,1
000923.mp4,0.46484375,3,0
000924.mp4,0.36865234375,6,1
000925.mp4,0.4150390625,10,1
000926.mp4,0.82958984375,7,0
000927.mp4,0.359130859375,6,1
000928.mp4,0.39501953125,10,1
000929.mp4,0.453857421875,11,1
000930.mp4,0.65185546875,8,1
000931.mp4,0.56982421875,1,0
000932.mp4,0.479248046875,6,0
000933.mp4,0.3544921875,4,0
000934.mp4,0.51708984375,5,0
000935.mp4,0.4599609375,1,0
000936.mp4,0.30712890625,2,0
000937.mp4,0.75634765625,10,1
000938.mp4,0.315673828125,6,0
000939.mp4,0.319091796875,5,0
000940.mp4,0.6455078125,4,0
000941.mp4,0.8017578125,1,0
000942.mp4,0.330322265625,10,1
000943.mp4,0.37890625,4,0
000944.mp4,0.35107421875,12,0
000945.mp4,0.46923828125,6,0
000946.mp4,0.39111328125,6,0
000947.mp4,0.77734375,6,0
000948.mp4,0.322021484375,1,0
000949.mp4,0.93359375,4,0
000950.mp4,0.7412109375,4,0
000951.mp4,0.431396484375,3,0
000952.mp4,0.27197265625,1,0
000953.mp4,0.5390625,7,1
000954.mp4,0.29736328125,4,1
000955.mp4,0.306884765625,7,1
000956.mp4,0.75830078125,5,0
000957.mp4,0.37841796875,5,0
000958.mp4,0.405029296875,1,0
000959.mp4,0.63720703125,1,0
000960.mp4,0.458251953125,2,0
000961.mp4,0.4150390625,6,0
000962.mp4,0.320556640625,5,0
000963.mp4,0.52197265625,4,0
000964.mp4,0.325927734375,5,0
000965.mp4,0.56884765625,8,1
000966.mp4,0.430419921875,4,0
000967.mp4,0.50146484375,6,0
000968.mp4,0.90283203125,8,0
000969.mp4,0.87744140625,7,1
000970.mp4,0.56005859375,3,0
000971.mp4,0.5625,6,1
000972.mp4,0.382568359375,3,0
000973.mp4,0.3828125,11,1
000974.mp4,0.65380859375,4,0
000975.mp4,0.35693359375,7,1
000976.mp4,0.392822265625,12,1
000977.mp4,0.403076171875,4,0
000978.mp4,0.53466796875,6,1
000979.mp4,0.27197265625,7,1
000980.mp4,0.3583984375,8,1
000981.mp4,0.439453125,5,0
000982.mp4,0.8251953125,8,0
000983.mp4,0.9560546875,1,0
000984.mp4,1.0517578125,4,0
000985.mp4,0.28759765625,4,0
000986.mp4,0.59619140625,9,0
000987.mp4,0.303955078125,8,0
000988.mp4,0.8447265625,7,0
000989.mp4,0.5576171875,0,0
000990.mp4,0.372802734375,3,0
000991.mp4,0.28759765625,3,0
000992.mp4,1.1845703125,10,0
000993.mp4,0.9267578125,5,1
000994.mp4,0.9462890625,5,1
000995.mp4,0.468505859375,6,1
000996.mp4,0.415283203125,10,0
000997.mp4,0.496826171875,7,1
000998.mp4,0.7587890625,3,0
000999.mp4,0.85302734375,2,0
